/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.13871735334396362, 0.06926168501377106, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.6034131646156311, 0.32698893547058105, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.5566182136535645, -0.6422886252403259, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.25210896134376526, -0.4270584285259247, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.3936435580253601, 0.14250463247299194, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.13345648348331451, 0.49658042192459106, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.6310701370239258, 0.6665322780609131, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.6482030153274536, 0.43447884917259216, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.33702945709228516, 0.02143513783812523, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.4226134419441223, 0.39384639263153076, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.13345648348331451, 0.5007726550102234, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.6310701370239258, 0.6588954925537109, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.6482030153274536, 0.40412724018096924, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.33702945709228516, 0.046417154371738434, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.4226134419441223, 0.38781601190567017, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.13345648348331451, 0.5007726550102234, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.6310701370239258, 0.6471603512763977, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.6482030153274536, 0.41589102149009705, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.33702945709228516, 0.0828399807214737, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.4226134419441223, 0.37501174211502075, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.13345648348331451, 0.5039423704147339, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.6310701370239258, 0.6394885182380676, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.6482030153274536, 0.4854985773563385, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.33702945709228516, 0.12199918180704117, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.4226134419441223, 0.32168978452682495, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.13345648348331451, 0.5426490902900696, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.6310701370239258, 0.6390036940574646, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.6482030153274536, 0.5073741674423218, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.33702945709228516, 0.1435476690530777, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.4226134419441223, 0.30898937582969666, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.13345648348331451, 0.5865639448165894, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.6310701370239258, 0.6355754733085632, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.6482030153274536, 0.5244436264038086, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.33702945709228516, 0.18757066130638123, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.4226134419441223, 0.3007132411003113, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.48640522360801697, 0.5544391870498657, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.9802454113960266, 0.5482146739959717, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.8675855398178101, 0.8551477193832397, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.957194983959198, 0.5088155269622803, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.9555634260177612, 0.21062877774238586, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.48640522360801697, 0.5517010688781738, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.9802454113960266, 0.5422506332397461, 1.4712625741958618)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.9555634260177612, 0.18770720064640045, 1.355056881904602)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.957194983959198, 0.5041930079460144, 1.1905592679977417)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.8675855398178101, 0.8632166385650635, 1.510562777519226)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 1.0181268453598022, 0.536188542842865, 1.4712625741958618)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.48640522360801697, 0.5473681092262268, 1.3518097400665283)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.9611215591430664, 0.8614494204521179, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 1.0508147478103638, 0.4965830147266388, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.9024139642715454, 0.1589566320180893, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.5197046995162964, 0.5331242084503174, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 1.0184276103973389, 0.5062974095344543, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.8199847340583801, 0.8150419592857361, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.8895930647850037, 0.46134012937545776, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.7907682061195374, 0.10503452271223068, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.5371277928352356, 0.5331242084503174, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.9832748770713806, 0.45817631483078003, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.7194177508354187, 0.7715162038803101, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.7801682949066162, 0.42845234274864197, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.7189303636550903, 0.08773043751716614, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.5005577802658081, 0.3434148132801056, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.8172209858894348, 0.4032326936721802, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.18015041947364807, 0.6340742707252502, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, -0.08052576333284378, 0.1555086076259613, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.6002808809280396, 0.12945331633090973, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.5411655306816101, 0.4413004517555237, 1.3518097400665283)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.6156661510467529, 0.12661437690258026, 1.355056881904602)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.26729217171669006, 0.5414522290229797, 1.510562777519226)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.8001805543899536, 0.4139474332332611, 1.4712625741958618)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.00501622399315238, 0.06462831050157547, 1.1905592679977417)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.6096177101135254, 0.4883674681186676, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.7955832481384277, 0.4014570116996765, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.4282597005367279, 0.4977726936340332, 1.510562777519226)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.6672431826591492, 0.10206615924835205, 1.355056881904602)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.15489712357521057, 0.08935946226119995, 1.1905592679977417)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.6096177101135254, 0.4883674681186676, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.8024331331253052, 0.38745811581611633, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.43916448950767517, 0.5060523748397827, 1.510562777519226)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.6703253388404846, 0.10121148079633713, 1.355056881904602)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.1503189206123352, 0.1046707034111023, 1.1905592679977417)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.6135594844818115, 0.48402729630470276, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.8256202936172485, 0.33442845940589905, 1.4712625741958618)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.18440212309360504, 0.14932329952716827, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.63178551197052, 0.12124638259410858, 1.355056881904602)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.5364277958869934, 0.5323952436447144, 1.510562777519226)"
/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.6229430437088013, 0.48122847080230713, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 0.9793060421943665, 0.8432081341743469, 0.33288782835006714, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.1708312034606934, 0.5652520656585693, 0.5309975147247314, 1.510562777519226)"
/muse/elements/gamma_absolute,"([4], 0.6563519835472107, 0.6429197192192078, 0.13829128444194794, 1.355056881904602)"
/muse/elements/theta_absolute,"([1], 0.8366735577583313, 0.21538473665714264, 0.17097657918930054, 1.1905592679977417)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.6479611992835999, 0.4803462326526642, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.9101464748382568, 0.413314551115036, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 0.7853735685348511, 0.4905861020088196, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.3657163381576538, 0.22129619121551514, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.7250097393989563, 0.16355471312999725, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.5992344617843628, 0.2882053852081299, 1.3518097400665283)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 0.8242197632789612, 0.2719811499118805, 1.510562777519226)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.9935608506202698, 0.42210090160369873, 1.4712625741958618)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.33003759384155273, 0.08640201389789581, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.6943288445472717, 0.19091714918613434, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.5253251791000366, 0.40154406428337097, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 1.0201983451843262, 0.5011496543884277, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 0.9484105110168457, 0.3048667013645172, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.47344323992729187, 0.09371484816074371, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.7335846424102783, 0.2738679349422455, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.5070699453353882, 0.4821978211402893, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 1.012441873550415, 0.4911375641822815, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 1.0147974491119385, 0.66334468126297, 1.510562777519226)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.7751579880714417, 0.2918541133403778, 1.355056881904602)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.5102519392967224, 0.08315356820821762, 1.1905592679977417)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.5070699453353882, 0.482258677482605, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 1.012441873550415, 0.47622424364089966, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 1.0147974491119385, 0.662422239780426, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.5102519392967224, 0.06671667098999023, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.7751579880714417, 0.3077142834663391, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.5578160881996155, 0.3152829110622406, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.7310264706611633, 0.4442574679851532, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 0.02895575761795044, 0.499300479888916, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.24415384232997894, 0.00327196903526783, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.80775386095047, 0.22883683443069458, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.585216224193573, 0.18787826597690582, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.7850304841995239, 0.4517441689968109, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 0.05149668827652931, 0.31151580810546875, 1.510562777519226)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.786177396774292, 0.18670439720153809, 1.355056881904602)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.2369222640991211, -0.07131016999483109, 1.1905592679977417)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.6020625233650208, 0.048321086913347244, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.8049371838569641, 0.4644296169281006, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 0.03337591141462326, 0.1832999736070633, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.1648326814174652, -0.11408399790525436, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.8001415133476257, 0.17138510942459106, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.6028319001197815, 0.044184233993291855, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.7944730520248413, 0.4499038755893707, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 0.028577212244272232, 0.15292790532112122, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.15659667551517487, -0.12246208637952805, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.8079589605331421, 0.17990455031394958, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.6026845574378967, 0.043036166578531265, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.7743067741394043, 0.3865821957588196, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, -0.025402748957276344, 0.021568456664681435, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.07635986059904099, -0.1413217931985855, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.7657680511474609, 0.21113334596157074, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.4648731052875519, 0.19211700558662415, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.7660794258117676, 0.36633583903312683, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, -0.015425489284098148, -0.07446395605802536, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, -0.02723763883113861, -0.02283736690878868, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.7674705386161804, 0.21345160901546478, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.3576434552669525, 0.3702714443206787, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.7312145829200745, 0.3428754210472107, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, -0.07103041559457779, -0.14419162273406982, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, -0.0970136821269989, 0.012627511285245419, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.7755910158157349, 0.23043406009674072, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.2624172866344452, 0.38429462909698486, 1.3518097400665283)"
