/muse/elements/alpha_absolute,"([2], 0.8303979635238647, 0.13871735334396362, 0.06926168501377106, 1.3518097400665283)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, -0.1255161166191101, 0.022496938705444336, 1.1905592679977417)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, -0.11018115282058716, -0.18828782439231873, 1.510562777519226)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.6980311870574951, 0.32689282298088074, 1.4712625741958618)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.7758217453956604, 0.24156606197357178, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.21748778223991394, 0.3643154799938202, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.6597395539283752, 0.3027518391609192, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, -0.1410013884305954, -0.21432863175868988, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, -0.13188649713993073, 0.027419205754995346, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.7707647085189819, 0.24941809475421906, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.3629986643791199, 0.36023324728012085, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.61041659116745, 0.23615321516990662, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, -0.1905480921268463, -0.24919581413269043, 1.510562777519226)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.6553552746772766, 0.15996049344539642, 1.355056881904602)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.16682226955890656, 0.04317344352602959, 1.1905592679977417)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.34254634380340576, 0.39827626943588257, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.6266963481903076, 0.40489691495895386, 1.4712625741958618)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.2567046880722046, -0.044577937573194504, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.5770127773284912, 0.03907833993434906, 1.355056881904602)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, -0.2156120240688324, -0.10978253930807114, 1.510562777519226)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.34891989827156067, 0.3937007188796997, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.6822753548622131, 0.4583936631679535, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 0.09374304860830307, 0.18449737131595612, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.36421382427215576, 0.032697007060050964, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.5064971446990967, 0.0521472692489624, 1.355056881904602)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.6903387904167175, 0.46615472435951233, 1.4712625741958618)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.3472108244895935, 0.3913120627403259, 1.3518097400665283)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 0.11604294180870056, 0.31904512643814087, 1.510562777519226)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.3447296619415283, 0.3913120627403259, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.6945741176605225, 0.47568294405937195, 1.4712625741958618)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.40068039298057556, 0.1511542648077011, 1.1905592679977417)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 0.13921043276786804, 0.4204789400100708, 1.510562777519226)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.49535849690437317, 0.060668688267469406, 1.355056881904602)"
/muse/elements/alpha_absolute,"([2], 1.2773603200912476, 0.3022601306438446, 0.41844624280929565, 1.3518097400665283)"
/muse/elements/beta_absolute,"([3], 1.4741015434265137, 0.7509419918060303, 0.45472270250320435, 1.4712625741958618)"
/muse/elements/delta_absolute,"([0], 1.5722838640213013, 0.28231480717658997, 0.49883410334587097, 1.510562777519226)"
/muse/elements/theta_absolute,"([1], 1.5493474006652832, 0.31974107027053833, 0.19912280142307281, 1.1905592679977417)"
/muse/elements/gamma_absolute,"([4], 1.226814866065979, 0.6362413763999939, 0.23697710037231445, 1.355056881904602)"
/muse/elements/beta_absolute,"([3], 1.0357376337051392, 0.8548598289489746, 0.44148480892181396, 1.2169570922851562)"
/muse/elements/alpha_absolute,"([2], 1.2197598218917847, 0.1999690681695938, 0.39476513862609863, 1.02177894115448)"
/muse/elements/delta_absolute,"([0], 0.9549912810325623, -0.427825003862381, 0.39088672399520874, 1.156832218170166)"
/muse/elements/theta_absolute,"([1], 1.1038023233413696, -0.2899610698223114, 0.11792083084583282, 1.4350063800811768)"
/muse/elements/gamma_absolute,"([4], 0.9220113754272461, 0.7788066864013672, 0.34391069412231445, 1.3496427536010742)"
/muse/elements/alpha_absolute,"([2], 1.228728175163269, 0.1999690681695938, 0.3556656539440155, 1.0296638011932373)"
/muse/elements/beta_absolute,"([3], 1.0796468257904053, 0.8548598289489746, 0.45585450530052185, 1.226413607597351)"
/muse/elements/delta_absolute,"([0], 0.9492725133895874, -0.427825003862381, 0.306700199842453, 1.1636899709701538)"
/muse/elements/gamma_absolute,"([4], 1.0309523344039917, 0.7788066864013672, 0.3890916109085083, 1.3930586576461792)"
/muse/elements/theta_absolute,"([1], 1.1057401895523071, -0.2899610698223114, 0.0649016797542572, 1.394728422164917)"
/muse/elements/alpha_absolute,"([2], 1.2395236492156982, 0.1999690681695938, 0.24159786105155945, 1.0473146438598633)"
/muse/elements/beta_absolute,"([3], 1.1057217121124268, 0.8548598289489746, 0.46004414558410645, 1.2399344444274902)"
/muse/elements/delta_absolute,"([0], 0.9361225962638855, -0.427825003862381, 0.1590924710035324, 1.1924643516540527)"
/muse/elements/theta_absolute,"([1], 1.0952929258346558, -0.2899610698223114, -0.007077372632920742, 1.3522757291793823)"
/muse/elements/gamma_absolute,"([4], 1.1298588514328003, 0.7788066864013672, 0.4500267803668976, 1.4259512424468994)"
/muse/elements/alpha_absolute,"([2], 1.246756911277771, 0.1999690681695938, 0.19925160706043243, 1.0831886529922485)"
/muse/elements/beta_absolute,"([3], 1.1148288249969482, 0.8548598289489746, 0.45732349157333374, 1.2466762065887451)"
/muse/elements/delta_absolute,"([0], 0.9397614002227783, -0.427825003862381, -0.05675226449966431, 1.2440946102142334)"
/muse/elements/theta_absolute,"([1], 1.0808374881744385, -0.2899610698223114, -0.08025278896093369, 1.3162585496902466)"
/muse/elements/gamma_absolute,"([4], 1.2001829147338867, 0.7788066864013672, 0.5096010565757751, 1.441394567489624)"
/muse/elements/alpha_absolute,"([2], 1.246756911277771, 0.1999690681695938, 0.19925160706043243, 1.1564452648162842)"
/muse/elements/beta_absolute,"([3], 1.1148288249969482, 0.8548598289489746, 0.4438219368457794, 1.2390588521957397)"
/muse/elements/delta_absolute,"([0], 0.9397614002227783, -0.427825003862381, -0.6208837032318115, 1.384904384613037)"
/muse/elements/theta_absolute,"([1], 1.0808374881744385, -0.2899610698223114, -0.12241861969232559, 1.2699092626571655)"
/muse/elements/gamma_absolute,"([4], 1.2001829147338867, 0.7788066864013672, 0.5636807084083557, 1.420791745185852)"
/muse/elements/alpha_absolute,"([2], 1.248023509979248, 0.32402658462524414, 0.1453683078289032, 1.3374195098876953)"
/muse/elements/beta_absolute,"([3], 1.186083197593689, 0.8513858318328857, 0.44517752528190613, 1.2741551399230957)"
/muse/elements/delta_absolute,"([0], 0.9631136655807495, -0.17617985606193542, -0.6698312759399414, 1.3586698770523071)"
/muse/elements/theta_absolute,"([1], 1.0774955749511719, -0.16308309137821198, -0.13664180040359497, 1.2811131477355957)"
/muse/elements/gamma_absolute,"([4], 1.2012561559677124, 0.742188036441803, 0.5443112850189209, 1.4023905992507935)"
/muse/elements/alpha_absolute,"([2], 1.287876844406128, 0.08627000451087952, 0.15177489817142487, 1.3910644054412842)"
/muse/elements/beta_absolute,"([3], 1.2402485609054565, 0.8719616532325745, 0.43217721581459045, 1.3239340782165527)"
/muse/elements/delta_absolute,"([0], 0.9845826029777527, -0.1308097243309021, -0.6817699074745178, 1.3824769258499146)"
/muse/elements/theta_absolute,"([1], 1.011560082435608, -0.24011248350143433, -0.16145911812782288, 1.2271617650985718)"
/muse/elements/gamma_absolute,"([4], 1.2341946363449097, 0.7088443040847778, 0.5248062014579773, 1.4078623056411743)"
/muse/elements/alpha_absolute,"([2], 1.2772823572158813, 0.11095648258924484, 0.14245255291461945, 1.3910644054412842)"
/muse/elements/beta_absolute,"([3], 1.247907280921936, 0.8959062099456787, 0.415105938911438, 1.3391953706741333)"
/muse/elements/delta_absolute,"([0], 0.9867093563079834, -0.17980775237083435, -0.6854273676872253, 1.4018993377685547)"
/muse/elements/theta_absolute,"([1], 0.9810019135475159, -0.26280665397644043, -0.1733025461435318, 1.1947383880615234)"
/muse/elements/gamma_absolute,"([4], 1.2517083883285522, 0.7227402329444885, 0.5079919695854187, 1.4122339487075806)"
/muse/elements/alpha_absolute,"([2], 1.2200747728347778, 0.1770029217004776, 0.1382666677236557, 1.3910644054412842)"
/muse/elements/beta_absolute,"([3], 1.245958685874939, 0.9022126197814941, 0.40040135383605957, 1.3546934127807617)"
/muse/elements/delta_absolute,"([0], 0.9862498641014099, -0.22012844681739807, -0.6802889704704285, 1.4246336221694946)"
/muse/elements/theta_absolute,"([1], 0.9470016360282898, -0.26324018836021423, -0.1839507818222046, 1.173937439918518)"
/muse/elements/gamma_absolute,"([4], 1.2522611618041992, 0.7166906595230103, 0.48437681794166565, 1.4059081077575684)"
/muse/elements/alpha_absolute,"([2], 1.12672758102417, 0.40604135394096375, 0.18648386001586914, 1.3910644054412842)"
/muse/elements/beta_absolute,"([3], 1.2401385307312012, 0.8600316643714905, 0.3943966031074524, 1.392461895942688)"
/muse/elements/delta_absolute,"([0], 1.0229460000991821, -0.25284773111343384, -0.6192611455917358, 1.4691663980484009)"
/muse/elements/theta_absolute,"([1], 0.904011070728302, -0.1756073236465454, -0.1921965777873993, 1.2217782735824585)"
/muse/elements/gamma_absolute,"([4], 1.005882740020752, 0.6789730787277222, 0.29060423374176025, 1.2999969720840454)"
/muse/elements/alpha_absolute,"([2], 1.12672758102417, 0.41834893822669983, 0.15448105335235596, 1.4093388319015503)"
/muse/elements/beta_absolute,"([3], 1.2401385307312012, 0.8176715970039368, 0.39246225357055664, 1.4924488067626953)"
/muse/elements/delta_absolute,"([0], 1.0229460000991821, -0.21574802696704865, -0.5407334566116333, 1.2487229108810425)"
/muse/elements/theta_absolute,"([1], 0.904011070728302, -0.14570380747318268, -0.20197218656539917, 1.3193145990371704)"
/muse/elements/gamma_absolute,"([4], 1.005882740020752, 0.6574281454086304, 0.18466012179851532, 1.2090893983840942)"
/muse/elements/alpha_absolute,"([2], 1.12672758102417, 0.419983446598053, 0.15247400104999542, 1.4093388319015503)"
/muse/elements/beta_absolute,"([3], 1.2401385307312012, 0.7983541488647461, 0.39165595173835754, 1.503434658050537)"
/muse/elements/delta_absolute,"([0], 1.0229460000991821, -0.20521877706050873, -0.46470722556114197, 1.251018762588501)"
/muse/elements/theta_absolute,"([1], 0.904011070728302, -0.14510351419448853, -0.213232159614563, 1.3333920240402222)"
/muse/elements/gamma_absolute,"([4], 1.005882740020752, 0.6485162973403931, 0.20442982017993927, 1.1640082597732544)"
/muse/elements/alpha_absolute,"([2], 1.1258678436279297, 0.40561142563819885, 0.13499099016189575, 1.4392704963684082)"
/muse/elements/beta_absolute,"([3], 1.2444403171539307, 0.7455056309700012, 0.3248390257358551, 1.4130882024765015)"
/muse/elements/delta_absolute,"([0], 1.084018588066101, -0.26385870575904846, -0.22861115634441376, 1.2359299659729004)"
/muse/elements/gamma_absolute,"([4], 1.0733741521835327, 0.646480143070221, 0.24911971390247345, 1.1005011796951294)"
/muse/elements/theta_absolute,"([1], 0.8147156834602356, -0.1268344223499298, -0.29834869503974915, 1.3199607133865356)"
/muse/elements/alpha_absolute,"([2], 1.1258678436279297, 0.40561142563819885, 0.14778795838356018, 1.2081401348114014)"
/muse/elements/beta_absolute,"([3], 1.2444403171539307, 0.6827372908592224, 0.27548372745513916, 1.3955051898956299)"
/muse/elements/delta_absolute,"([0], 1.084018588066101, -0.1620682179927826, -0.19827741384506226, 1.2089537382125854)"
/muse/elements/theta_absolute,"([1], 0.8147156834602356, -0.09757473319768906, -0.22895343601703644, 1.3331269025802612)"
/muse/elements/gamma_absolute,"([4], 1.0733741521835327, 0.6238399147987366, 0.2512187063694, 1.017216682434082)"
/muse/elements/alpha_absolute,"([2], 1.1258678436279297, 0.4058852791786194, 0.17566174268722534, 1.2081401348114014)"
/muse/elements/beta_absolute,"([3], 1.2444403171539307, 0.6476603150367737, 0.26019203662872314, 1.3955051898956299)"
/muse/elements/delta_absolute,"([0], 1.084018588066101, -0.009406019933521748, -0.13739772140979767, 1.2089537382125854)"
/muse/elements/theta_absolute,"([1], 0.8147156834602356, -0.03789820149540901, -0.15238094329833984, 1.3331269025802612)"
/muse/elements/gamma_absolute,"([4], 1.0733741521835327, 0.6118094325065613, 0.2685396075248718, 1.017216682434082)"
/muse/elements/alpha_absolute,"([2], 1.1258678436279297, 0.4090079665184021, 0.18928538262844086, 1.2081401348114014)"
/muse/elements/beta_absolute,"([3], 1.2444403171539307, 0.570053219795227, 0.22972050309181213, 1.3955051898956299)"
/muse/elements/delta_absolute,"([0], 1.084018588066101, 0.32096394896507263, 0.08407050371170044, 1.2089537382125854)"
/muse/elements/gamma_absolute,"([4], 1.0733741521835327, 0.5846081972122192, 0.3179335594177246, 1.017216682434082)"
/muse/elements/theta_absolute,"([1], 0.8147156834602356, 0.09074302017688751, -0.04864845052361488, 1.3331269025802612)"
/muse/elements/alpha_absolute,"([2], 1.1258678436279297, 0.1699400544166565, 0.20891042053699493, 1.1054168939590454)"
/muse/elements/beta_absolute,"([3], 1.2444403171539307, 0.5158264636993408, 0.30570271611213684, 1.269649863243103)"
/muse/elements/delta_absolute,"([0], 1.084018588066101, 0.36317896842956543, 0.0749448835849762, 1.1748805046081543)"
/muse/elements/theta_absolute,"([1], 0.8147156834602356, 0.06187397241592407, -0.12679606676101685, 1.2988183498382568)"
/muse/elements/gamma_absolute,"([4], 1.0733741521835327, 0.5239623785018921, 0.1915380358695984, 1.0740618705749512)"
/muse/elements/alpha_absolute,"([2], 1.1258678436279297, 0.29263633489608765, 0.21985726058483124, 1.1054168939590454)"
/muse/elements/beta_absolute,"([3], 1.2444403171539307, 0.48717984557151794, 0.38026392459869385, 1.269649863243103)"
/muse/elements/delta_absolute,"([0], 1.084018588066101, 0.36284056305885315, 0.07537758350372314, 1.1748805046081543)"
/muse/elements/theta_absolute,"([1], 0.8147156834602356, 0.060627974569797516, -0.22555109858512878, 1.2988183498382568)"
/muse/elements/gamma_absolute,"([4], 1.0733741521835327, 0.497597336769104, 0.23671403527259827, 1.0740618705749512)"
/muse/elements/alpha_absolute,"([2], 0.8343690037727356, 0.3096678555011749, 0.22269898653030396, 1.1054168939590454)"
/muse/elements/beta_absolute,"([3], 0.8177490234375, 0.4767281711101532, 0.38659238815307617, 1.269649863243103)"
/muse/elements/theta_absolute,"([1], 1.118363618850708, 0.06466700881719589, -0.28200316429138184, 1.2988183498382568)"
/muse/elements/delta_absolute,"([0], 0.539822518825531, 0.3427274823188782, 0.08647842705249786, 1.1748805046081543)"
/muse/elements/gamma_absolute,"([4], 0.790489673614502, 0.49750176072120667, 0.24937137961387634, 1.0740618705749512)"
/muse/elements/alpha_absolute,"([2], 0.9386953711509705, 0.3079867362976074, 0.22269898653030396, 1.1054168939590454)"
/muse/elements/beta_absolute,"([3], 0.8147295117378235, 0.46093180775642395, 0.3860422968864441, 1.269649863243103)"
/muse/elements/delta_absolute,"([0], 0.5625385642051697, 0.2902955710887909, 0.06796565651893616, 1.1748805046081543)"
/muse/elements/theta_absolute,"([1], 1.1361368894577026, 0.04491293430328369, -0.38452234864234924, 1.2988183498382568)"
/muse/elements/gamma_absolute,"([4], 0.7800326347351074, 0.49959132075309753, 0.25124743580818176, 1.0740618705749512)"
/muse/elements/alpha_absolute,"([2], 1.1156504154205322, 0.27688708901405334, 0.12869907915592194, 1.1054168939590454)"
/muse/elements/beta_absolute,"([3], 0.8305497169494629, 0.4271256923675537, 0.3601589798927307, 1.269649863243103)"
/muse/elements/delta_absolute,"([0], 0.7063592076301575, -0.04089030995965004, -0.15777364373207092, 1.1748805046081543)"
/muse/elements/theta_absolute,"([1], 1.14360773563385, -0.08210092037916183, -0.7320101857185364, 1.2988183498382568)"
/muse/elements/gamma_absolute,"([4], 0.7610476016998291, 0.532901406288147, 0.22317735850811005, 1.0740618705749512)"
/muse/elements/delta_absolute,"([0], 0.7217145562171936, -0.1395074874162674, -0.22309644520282745, 1.1748805046081543)"
/muse/elements/gamma_absolute,"([4], 0.7657800912857056, 0.5518027544021606, 0.22330109775066376, 1.0740618705749512)"
/muse/elements/beta_absolute,"([3], 0.8763310313224792, 0.4314351975917816, 0.3508327603340149, 1.269649863243103)"
/muse/elements/alpha_absolute,"([2], 1.1526473760604858, 0.331119567155838, 0.16597257554531097, 1.1054168939590454)"
/muse/elements/theta_absolute,"([1], 1.1403011083602905, -0.10601737350225449, -0.7228879332542419, 1.2988183498382568)"
/muse/elements/alpha_absolute,"([2], 1.2268589735031128, 0.39138785004615784, 0.15232200920581818, 1.1054168939590454)"
/muse/elements/beta_absolute,"([3], 1.0423747301101685, 0.4450780749320984, 0.3279339075088501, 1.269649863243103)"
/muse/elements/delta_absolute,"([0], 0.7831644415855408, -0.2502507269382477, -0.2550283968448639, 1.1748805046081543)"
/muse/elements/theta_absolute,"([1], 1.163194179534912, -0.1309620589017868, -0.6505687832832336, 1.2988183498382568)"
/muse/elements/gamma_absolute,"([4], 0.7771833539009094, 0.5954246520996094, 0.23796360194683075, 1.0740618705749512)"
